date,title,content,pct_change
2018-08-30,财报速递：中国国贸半年度净利4.04亿 同比增长37%,8月30日，中国国贸（600007）发布2018年半年报，公司2018年1-6月实现营业收入15.52亿元，同比增长23.68%；房地产开发行业已披露半年报个股的平均营业收入增长率为24.15%；归属于上市公司股东的净利润4.04亿元，同比增长36.92%，房地产开发行业已披露半年报个股的平均净利润增长率为39.38%；公司每股收益为0.40元。关注同花顺财经（ths518），获取更多机会,-0.2161
2015-10-30,中国国贸前3季净利4.66亿 增长8.5%,中国国贸（个股资料 操作策略 咨询高手 实盘买卖）中国国贸(600007)周五盘后披露季报，1-9月公司净利为4.66亿元，同比增长8.52%，每股收益为0.46元。前三季，中国国贸营业收入为16.55亿元，同比增长0.84%。季报显示，截至9月末，证金持有公司275.33万股，占总股本的0.27%。,2.26
2015-08-25,中国国贸上半年利增7.6% 因租金上升,中国国贸（个股资料 操作策略 咨询高手 实盘买卖）中国国贸(600007)周二盘后披露业绩快报，今年上半年公司盈利3.05亿元，同比增长7.63%，每股收益为0.3元。中国国贸上半年营业收入为10.95亿元，同比增长1.36%。中国国贸表示，净利上升的主要原因是，写字楼平均租金增加。,-9.53
2015-01-19,租金提升 中国国贸2014年净利预增5成以上,"中国国贸(600007)19日晚间公告，根据测算,公司预计2014年度归属于上市公司股东的净利润将比上年同期增加50%以上。公司表示，2014年公司投资性物业租金水平提升，使得公司营业收入与上年同期相比有较大幅度增长；同时，2013年度公司对原国贸展厅、东写字楼等进行改建，将原国贸展厅地上部分、东写字楼拆除，产生资产处置损失1.15亿元，使得公司2013年度净利润相对较低。",-6.44
2014-08-29,中国国贸上半年净利同比增23.21%,中国国贸8月29日晚间公告表示，2014年上半年度归属于上市公司股东的净利润为283，405，395元，上年同期为230，019，076元，同比增23.21%；2014年上半年度基本每股收益为0.28元，上年同期为0.23元，同比增23.21%。报告期内，公司通过加强市场调研以及与租户的沟通，更深入地了解市场，准确掌握租户的特点和需求，有针对性地制定租赁与服务方案；通过调整国贸商城的品牌组合，开展一系列主题鲜明的活动，如举办“足球狂欢季？开心在国贸”消夏嘉年华活动、承办2014年北京亚洲滑冰邀请赛以及举办多项主题派对等，增强国贸商城和国贸大酒店的吸引力。,0.09
2014-08-20,中国国贸上半年净利增逾两成 租金收入大幅增加,中国国贸8月20日披露的半年度业绩快报显示，公司上半年实现营业收入10.8亿元，比上年同期增加6298万元，增长6.19%；实现归属于上市公司股东的净利润2.8亿元，同比增长23%。中国国贸介绍，公司营业收入和利润总额比上年同期增加，主要是由于写字楼平均租金和出租率增长并保持较高水平，商城和公寓的对外出租情况继续保持良好，来自写字楼、商城和公寓的租金收入比上年同期增加。此外，中国国贸公开发行不超过9亿元公司债已获得证监会核准，债券采取分期发行的方式，当前正在公开发行第一期，发行规模为5亿元。,0.09
2014-08-20,中国国贸上半年净利增逾两成,中国国贸8月20日披露的半年度业绩快报显示，公司上半年实现营业收入10.8亿元，比上年同期增加6298万元，增长6.19%；实现归属于上市公司股东的净利润2.8亿元，同比增长23%。中国国贸介绍，公司营业收入和利润总额比上年同期增加，主要是由于写字楼平均租金和出租率增长并保持较高水平，商城和公寓的对外出租情况继续保持良好，来自写字楼、商城和公寓的租金收入比上年同期增加。此外，中国国贸公开发行不超过9亿元公司债已获得证监会核准，债券采取分期发行的方式，当前正在公开发行第一期，发行规模为5亿元。（陈静）关注同花顺财经（ths518），获取更多机会,0.09
2014-05-16,中国国贸(600007)发行公司债券申请获证监会核准,中国国贸5月16日晚间公告，公司于2014年5月16日收到证监会《关于核准中国国际贸易中心股份有限公司公开发行公司债券的批复》。该批复核准公司向社会公开发行面值不超过9亿元的公司债券。公司债券采用分期发行方式，首期发行面值不少于总发行面值的50%，自证监会核准发行之日起6个月内完成；其余各期债券发行，自证监会核准发行之日起24个月内完成。该批复自核准发行之日起24个月内有效。关注同花顺财经（ths518），获取更多机会,1.09
2014-03-18,中国国贸去年净利3.25亿 同比下降15%,"中国国贸(600007)18日晚间发布业绩快报，公司2013年营业收入205015万元，同比增长3.55%；归属于上市公司股东的净利润32520万元，同比下降15.00%；基本每股收益0.32 元。公司称，2013年营业收入较2012年增加7020万元，主要是由于国贸写字楼平均租金和出租率稳步增长并保持较高水平，来自写字楼的收入较2012年增加；同时，国贸商城和公寓的对外出租情况继续保持良好，营业收入也比上年有所增加。公司实现利润总额较2012年减少7721万元，主要是公司拟对国贸展厅、东写字楼等进行拆除改建，产生资产处置损失1.15亿元及计提资产减值准备2,637万元。",0.74
2014-02-19,中国国贸改建国贸展厅及写字楼 总投资8.66亿,中国国贸(600007)2月19日晚间公告，将对公司展厅、东写字楼、国贸写字楼2座部分区域及连桥进行改建。改建项目所涉及区域现有物业主要为国贸展厅及东写字楼，位于国贸写字楼2座南侧，于上世纪90年代初期建成并投入使用。该区域虽处于国贸中心黄金地段，但由于区域内现有物业面积较小、场馆陈旧，同时局限于展览行业性质及市场环境等，平均租金及出租率均相对较低。为充分利用该区域的位置优势，拟将该区域现有物业及与之相连的国贸写字楼2座部分区域改建为商城，进一步提高公司经济效益。公司计划在上述区域内建设一栋包括精品区、百货区、零售及餐饮区域的商业物业，并对与其相连的国贸写字楼2座(地下1层至地上4层)进行改造，同时配合北京市政府实施国贸展厅及东写字楼区域地下国贸站轨道交通、公交、步行等一体化项目建设工作。改建项目总投资额预计约8.66亿元，建成后总建筑面积约7万平方米， 计划于2015年12月完工投入使用。鉴于国贸写字楼2座改造区域资产由公司和公司控股股东中国国际贸易中心有限公司共同控制，双方的投资分别占该控制资产投资总额的70%和30%，因此，由公司承担的改建项目总投资额预计约8.33亿元，所需资金来源于公司自有资金和银行借款等。改建项目需拆除现有国贸展厅及东写字楼等资产。2013年12月31日，相关资产账面原值约3.15亿元，预计资产报废与资产减值损失约1.41亿元，由此抵减公司2013年度净利润约1.06亿元。,2.07
